/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156529100370.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156529100370_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156529100370_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156529859347.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156529859347_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156529859347_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156530780964.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156530780964_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156530780964_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156531771255.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156531771255_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156531771255_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156533037410.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156533037410_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156533037410_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156533750450.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156533750450_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156533750450_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156534827209.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156534827209_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156534827209_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156535783800.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156535783800_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156535783800_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156536820000.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156536820000_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156536820000_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156537872896.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156537872896_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156537872896_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156538833191.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156538833191_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156538833191_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156539696562.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156539696562_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156539696562_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156540833087.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156540833087_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156540833087_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156541716437.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156541716437_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156541716437_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156542835330.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156542835330_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156542835330_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156543735880.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156543735880_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156543735880_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156544817102.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156544817102_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156544817102_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156545835810.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156545835810_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156545835810_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156546805654.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156546805654_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156546805654_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156547698790.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156547698790_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156547698790_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156549062285.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156549062285_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156549062285_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156549813597.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156549813597_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156549813597_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156550952342.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156550952342_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156550952342_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156551753110.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156551753110_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156551753110_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156552973025.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156552973025_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156552973025_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156553846400.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156553846400_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156553846400_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156554823167.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156554823167_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156554823167_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156555797240.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156555797240_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156555797240_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156556886957.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156556886957_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156556886957_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156557846262.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156557846262_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156557846262_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156558889090.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156558889090_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156558889090_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156559835818.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156559835818_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156559835818_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156560859132.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156560859132_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156560859132_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156561723912.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156561723912_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156561723912_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156562814424.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156562814424_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156562814424_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156563742452.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156563742452_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156563742452_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156564960970.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156564960970_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156564960970_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156565743153.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156565743153_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156565743153_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156566754220.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156566754220_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156566754220_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156567787018.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156567787018_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156567787018_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156568818839.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156568818839_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156568818839_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156569839640.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156569839640_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156569839640_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156570845625.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156570845625_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156570845625_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156571736590.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156571736590_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156571736590_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156572882633.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156572882633_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156572882633_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156573817642.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156573817642_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156573817642_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156574766545.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156574766545_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156574766545_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156575736437.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156575736437_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156575736437_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156576878748.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156576878748_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156576878748_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156577847798.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156577847798_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156577847798_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156578749360.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156578749360_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156578749360_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156579746945.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156579746945_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156579746945_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156580885090.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156580885090_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156580885090_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156581862364.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156581862364_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156581862364_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156582934685.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156582934685_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156582934685_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156583730562.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156583730562_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156583730562_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156584842508.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156584842508_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156584842508_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156585782278.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156585782278_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156585782278_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156586749413.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156586749413_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156586749413_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156587737021.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156587737021_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156587737021_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156588906987.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156588906987_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156588906987_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156589848912.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156589848912_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156589848912_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156590697389.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156590697389_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156590697389_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156591727548.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156591727548_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156591727548_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156592956927.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156592956927_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156592956927_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156593866925.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156593866925_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156593866925_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156594739170.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156594739170_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156594739170_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156595681381.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156595681381_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156595681381_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156596839210.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156596839210_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156596839210_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156597821138.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156597821138_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156597821138_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156598696523.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156598696523_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156598696523_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156599811978.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156599811978_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156599811978_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156600816433.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156600816433_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156600816433_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156601900537.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156601900537_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156601900537_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156602750602.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156602750602_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156602750602_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156603690379.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156603690379_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156603690379_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156604917960.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156604917960_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156604917960_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156605879450.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156605879450_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156605879450_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156606855223.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156606855223_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156606855223_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156607750676.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156607750676_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156607750676_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156609172032.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156609172032_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156609172032_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156609902935.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156609902935_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156609902935_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156610763720.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156610763720_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156610763720_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156611773212.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156611773212_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156611773212_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156612941284.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156612941284_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156612941284_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156613798864.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156613798864_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156613798864_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156614805372.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156614805372_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156614805372_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156615754592.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156615754592_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156615754592_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156617111368.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156617111368_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156617111368_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156617884483.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156617884483_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156617884483_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156618836610.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156618836610_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156618836610_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156619746885.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156619746885_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156619746885_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156620848403.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156620848403_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156620848403_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156621731660.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156621731660_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156621731660_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156622941775.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156622941775_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156622941775_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156623683326.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156623683326_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156623683326_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156624848228.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156624848228_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156624848228_features.csv
