/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129863967023.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129863967023_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129863967023_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129864982793.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129864982793_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129864982793_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129866051228.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129866051228_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129866051228_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129866929102.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129866929102_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129866929102_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129867850640.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129867850640_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129867850640_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129869174395.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129869174395_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129869174395_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129869957259.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129869957259_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129869957259_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129871007323.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129871007323_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129871007323_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129871945772.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129871945772_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129871945772_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129873023171.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129873023171_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129873023171_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129873907988.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129873907988_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129873907988_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129874942577.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129874942577_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129874942577_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129876027219.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129876027219_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129876027219_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129877016106.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129877016106_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129877016106_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129878065786.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129878065786_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129878065786_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129879011407.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129879011407_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129879011407_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129880068703.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129880068703_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129880068703_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129881024873.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129881024873_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129881024873_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129882038839.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129882038839_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129882038839_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129882889400.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129882889400_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129882889400_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129884007535.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129884007535_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129884007535_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129885135550.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129885135550_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129885135550_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129885921323.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129885921323_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129885921323_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129886839924.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129886839924_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129886839924_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129887880557.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129887880557_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129887880557_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129889120848.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129889120848_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129889120848_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129890088506.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129890088506_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129890088506_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129890851457.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129890851457_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129890851457_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129892025959.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129892025959_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129892025959_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129893126175.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129893126175_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129893126175_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129894074304.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129894074304_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129894074304_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129894960535.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129894960535_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129894960535_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129895983953.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129895983953_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129895983953_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129897157695.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129897157695_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129897157695_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129897997718.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129897997718_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129897997718_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129898925984.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129898925984_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129898925984_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129900111411.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129900111411_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129900111411_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129901097631.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129901097631_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129901097631_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129901972001.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129901972001_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129901972001_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129902951815.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129902951815_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129902951815_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129903846841.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129903846841_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129903846841_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129905153296.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129905153296_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129905153296_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129906081321.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129906081321_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129906081321_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129906996150.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129906996150_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129906996150_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129907937031.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129907937031_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129907937031_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129909119468.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129909119468_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129909119468_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129910045979.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129910045979_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129910045979_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129910873799.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129910873799_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129910873799_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129912034595.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129912034595_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129912034595_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129913059537.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129913059537_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129913059537_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129913967707.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129913967707_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129913967707_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129914942586.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129914942586_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129914942586_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129915977044.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129915977044_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129915977044_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129916987939.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129916987939_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129916987939_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129918136046.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129918136046_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129918136046_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129918980403.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129918980403_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129918980403_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129919930336.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129919930336_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129919930336_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129921162689.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129921162689_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129921162689_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129922074182.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129922074182_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129922074182_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129922873800.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129922873800_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129922873800_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129923966916.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129923966916_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129923966916_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129925034726.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129925034726_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129925034726_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129926066496.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129926066496_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129926066496_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129926968613.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129926968613_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129926968613_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129927948296.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129927948296_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129927948296_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129929164493.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129929164493_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129929164493_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129929870138.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129929870138_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129929870138_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129930938532.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129930938532_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129930938532_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129931924436.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129931924436_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129931924436_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129933045645.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129933045645_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129933045645_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129934150405.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129934150405_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129934150405_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129934907293.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129934907293_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129934907293_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129935929668.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129935929668_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129935929668_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129937119892.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129937119892_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129937119892_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129938092964.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129938092964_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129938092964_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129939028928.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129939028928_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129939028928_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129939929359.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129939929359_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129939929359_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129941168685.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129941168685_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129941168685_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129941987095.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129941987095_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129941987095_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129942898726.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129942898726_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129942898726_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129943990324.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129943990324_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129943990324_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129944992833.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129944992833_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129944992833_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129945992568.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129945992568_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129945992568_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129946930437.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129946930437_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129946930437_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129948038499.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129948038499_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129948038499_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129948972285.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129948972285_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129948972285_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129949900968.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129949900968_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129949900968_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129950981498.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129950981498_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129950981498_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129951946571.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129951946571_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129951946571_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129953186183.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129953186183_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129953186183_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129954084082.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129954084082_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129954084082_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129954871032.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129954871032_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129954871032_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129955885515.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129955885515_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129955885515_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129957342274.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129957342274_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129957342274_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129959030874.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129959030874_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129959030874_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129960154395.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129960154395_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129960154395_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129960855730.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129960855730_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129960855730_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129962222579.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129962222579_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129962222579_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129962962437.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129962962437_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129962962437_features.csv
